slave1.hadoop.gndpig.com     /dc1/rack1
slave2.hadoop.gndpig.com     /dc1/rack1
slave3.hadoop.gndpig.com     /dc1/rack1
slave4.hadoop.gndpig.com     /dc1/rack1
slave5.hadoop.gndpig.com     /dc1/rack2
slave6.hadoop.gndpig.com     /dc1/rack2
slave7.hadoop.gndpig.com     /dc1/rack2
slave8.hadoop.gndpig.com     /dc1/rack2

192.168.29.201               /dc1/rack1
192.168.29.202               /dc1/rack1
192.168.29.203               /dc1/rack1
192.168.29.204               /dc1/rack1
192.168.29.205               /dc1/rack2
192.168.29.206               /dc1/rack2
192.168.29.207               /dc1/rack2
192.168.29.208               /dc1/rack2
